clust_id	identifier	rel_abundance	rel_abundance_z	frequency
364	P25705;P25705-2;P25705-3;K7EK77;K7ERX7;K7EJP1;K7ENJ4;K7EQH4;K7ESA0	-5.245846876772585	1.8846968982696415	0.878
364	P30049;A0A087WTL3	-6.653103736764167	1.2674417843899817	0.992
364	P36542-2	-6.5030360901249535	1.3332648938374596	0.992
364	P48047;A0A494C0K9;H7C0C1;H7C068;H7C086	-6.239442985658234	1.4488828711528956	0.992
364	P56134-3;P56134	-6.804831806631117	1.200890375257021	0.992
364	Q5VTU8;P56381	-7.3320466612042345	0.9696418559920128	0.992
364	P56385	-6.623598258684593	1.2803835633571774	0.992
364	Q8ND04-3;Q8ND04;Q8ND04-2	-17.0162156978949	-3.27805664988568	0.19
364	Q96IX5	-6.573046387278296	1.3025567728321772	0.966
365	O43324;D6RBD7;C9J1V9;O43324-2;H0YAL7;D6RCQ0;H0YAH9	-8.722471588868345	0.3597696134281622	0.87
365	Q12904;Q12904-2;A0A8C8MUD1;A0A804HJ47;A0A5F9ZHC5;A0A8C8KIA0;D6R937	-8.275846090253253	0.5556697940184117	0.462
389	A0A0A0MTH3;Q13418;Q13418-2;Q13418-3;A0A087WWY6	-9.459428318322328	0.03652350044334358	0.758
389	P53367;P53367-2;P53367-3	-9.800943015341657	-0.11327267337065712	0.408
405	P46939;P46939-2;P46939-4;Q5T097;P46939-3;H0Y337;Q5JT45;A0A0D9SG57;A0A0A0MSM3;Q5JT44;A0A804HL39;A0A075B6G3;Q4G0X0;Q5T098;A0A804HKZ5;Q5SYY2;Q5JT49;A0A804HIY5;A0A5H1ZRP8;P11532-4;P11532-11;P11532	-9.83560287678889	-0.12847528302415925	0.864
405	Q96A65-2;Q96A65	-13.34126430317622	-1.6661387362910973	0.184
427	P50416-2;P50416;H3BMD2;H3BUJ0;H3BP22;H3BUV7	-10.076475242515677	-0.23412742355665628	0.75
427	Q9Y4K0;H0YAR1;E5RHH3;E5RFY0;E5RJL2;E5RI22;H0YAP6	-8.143732191028658	0.6136179783402501	0.278
430	A0A1C7CYX9;Q16555;Q16555-2;E5RFU4	-7.6153400452083835	0.8453828845304124	0.628
430	G5EA31;P53992;P53992-2;A0A0U1RR49	-9.561681714822392	-0.008327182964663853	0.734
430	G8JLQ3;P78537-2;P78537;F8W099;F8W606;A0A087WSV2;F8W036;F8VP73	-11.44645348168848	-0.8350312798990747	0.514
430	O00429-6;O00429-2;O00429-8;O00429;O00429-9;O00429-3;O00429-5;O00429-4;O00429-7;F8VZ52;B4DDQ3;F8VUJ9;F8W1W3;B4DPZ9;F8VR28;F8VYL3;H0YHY4;H0YI79	-10.501472359999545	-0.4205409004485729	0.492
430	P32418-2;P32418-3;P32418-4;P32418-5;P32418;E7EV41	-12.369460331212462	-1.2398832399158413	0.392
430	P53985;Q5T8R5;Q5T8R3;P53985-2;Q5T8R4	-9.161219938204487	0.16732453106017603	0.428
430	Q7Z3B4-2;Q7Z3B4-3;Q7Z3B4	-12.926219131096694	-1.4840904107574886	0.278
430	Q96K76-4;Q96K76-2;Q96K76;Q96K76-3	-12.39252273318596	-1.2499989380241274	0.598
430	Q9NRK6	-11.627437577823068	-0.9144150527169461	0.436
430	Q9NW15;Q9NW15-2;Q9NW15-3;Q9NW15-5;Q9NW15-4;C9J670;C9IZD0;C9JA49;C9IYD3;C9JQC9;C9JPY2;C9JH90;H7C3N6;C9JJS5	-9.129147591196578	0.1813921975733624	0.716
430	Q9Y608-2;Q9Y608-4;Q9Y608-5;Q9Y608;C9JSU1;H7C3N9;Q9Y608-3	-12.738152876721138	-1.4016002410082364	0.446
450	E9PFQ4;Q86SQ0-2;Q86SQ0-3;Q86SQ0;A0A1W2PQ63;E9PGF6;G5E9V3;E9PDY7;A0A1W2PRT1	-11.354041262720386	-0.7944971625216944	0.528
450	P23142;P23142-2;P23142-3;B1AHM7;H7C1M6;B1AHM9;B1AHM8;B1AHN3;A0A0U1RRA4;B1AHM6	-7.829212022146454	0.7515737333841418	0.296
450	P55010;H0YLZ1;H0YN40;H0YMJ8;H0YM54;H0YK11;H0YK29	-8.771645442771323	0.33820083401502354	0.192
450	Q86V87	-13.282195008434975	-1.6402295897174455	0.292
474	A0A3B3IU45;P33991;E5RG31;A0A3B3ITP6;A0A3B3IS57;A0A3B3IT92;A0A3B3IRR8	-12.361157204352526	-1.236241298162921	0.586
474	Q01433;Q01433-4;Q01433-2;Q01433-5;Q01433-3;H0Y360;A0A5F9UK94;A0A804CCZ3;A0A7P0Z4H6;A0A590UK85;A0A590UJX5;H0YF16;A0A7P0TB79;E9PIJ1;A0A804H2H4;E9PJF6;A0A7P0T999	-11.785368572830297	-0.9836872069908278	0.356
474	A0A6Q8PFC4;A0A6Q8PH89;A0A6Q8PH27;A0A6Q8PG00;A0A6Q8PG04;A0A6Q8PGS4;A0A6Q8PF40;A0A6Q8PFY7;Q92734-4;Q92734-3;Q92734-2;Q92734;C9JJP5;C9JUE0;C9JTY3;A0A6Q8PF51	-8.907539199796094	0.27859471742564573	0.302
474	Q15811;Q15811-7;A8CTZ0;F8W7U0;Q15811-10;Q15811-8;Q15811-9;Q15811-2;Q15811-4;Q15811-11;Q15811-3;Q15811-12;Q15811-5;Q15811-6;Q15811-13;C9JQZ7;D6PAW0;E7EPJ2;H7C429	-13.206367422113553	-1.6069698723476336	0.644
474	B7Z385;P40123-2;P40123;E9PDI2;P40123-3;F8WEW0	-10.60615729496103	-0.4664581123579344	0.032
474	O15031;E2PU09;A6QRH1;A6QRG9;F5H3A2;B4DHQ7;O60486;O43157-2;O43157	-11.095664424980367	-0.68116715935224	0.45
474	P32004-3;P32004-2;P32004;H0Y5C3;E9PHJ4;E7EMY4;E7EVM4;E7EPI4	-11.410502265223014	-0.8192622523360215	0.136
474	Q14444-2;Q14444;E9PLA9;G3V153	-8.884720891825166	0.2886033503096386	0.84
474	Q14566	-12.310239170271524	-1.213907481346149	0.528
474	Q8N668;Q8N668-2;H7C377;H0Y7J4;H7C169;E9PE85	-11.777212733828335	-0.9801098690683322	0.02
474	Q9P2R3;Q9P2R3-2;Q9P2R3-4;I3L3P8;K7EPT2;I3L1Z9	-9.57417787833495	-0.013808286700089519	0.046
474	Q9UP95-2;Q9UP95;Q9UP95-6;Q9UP95-5;Q9UP95-3;I3L4N6;Q9UP95-7;Q9UP95-4;B3KXX3;Q9UHW9-4;Q9UHW9-3;Q9UHW9;Q9UHW9-2;Q9UHW9-5;A0A6Q8PH21;Q9UHW9-6;H0YKQ8;H0YMQ9;Q9H2X9;Q9H2X9-2;J3QSF2;I3L1N8;H0YB78;A0A0G2JQE3;A0A0U1RR18;Q9Y666;A0A0G2JNW7;A0A1B0GVB1	-10.10457601877663	-0.24645306810968046	0.138
484	P02794;G3V192;G3V1D1;E9PRK8;E9PKY7;E9PPQ4;E9PQR3;E9PKM5;E9PK45	-8.30891094980277	0.5411667887555528	0.696
484	Q9H2G2;Q9H2G2-2;A0A5F9ZH68	-11.528941461691232	-0.8712123985973392	0.672
529	P54886;P54886-2	-6.996933092433545	1.116630348238843	0.878
529	Q8TBX8;Q8TBX8-2;Q8TBX8-3;H0YIJ6;F8VNT5;F8VU68	-11.468005845024834	-0.8444846404502089	0.642
546	A0A0A0MRN5;Q9NZT2-2;Q9NZT2	-13.677188051568502	-1.813482591889712	0.44
546	A0A0G2JIW1;P0DMV9;P0DMV8;P0DMV8-2;V9GZ37	-7.67809816587868	0.8178557343543962	0.472
546	P08253;P08253-3;P08253-2;H3BR66;H3BV48;H3BS34	-10.772094730841308	-0.5392420751106852	0.174
546	Q6PCB7;Q6PCB7-2;M0QZC9;B7Z225	-13.000406366830912	-1.5166306327620316	0.096
546	Q6UVY6;Q6UVY6-2;A6PVS1	-10.70532423330789	-0.5099550044766585	0.136
546	Q86TU7;Q6NXR6;Q86TU7-3;Q86TU7-2	-12.206420422575698	-1.1683701990249857	0.346
557	A0A087WUD3;Q9NRP0;Q9NRP0-2	-7.4758972251813836	0.9065457014990088	0.362
557	A0A0C4DGS1;P39656;P39656-3;P39656-2;U3KQ84	-6.618535125293478	1.2826043697122724	0.96
557	P04843;B7Z4L4;F8WF32	-6.40907420157375	1.374478731813256	0.838
557	P04844;P04844-2;Q5JYR7;Q5JYR4;F2Z3K5;Q5JYR3;H0Y5M1	-6.201708655372215	1.4654340133075754	0.996
583	Q99424;C9J0G0;C9JY29	-10.94811019614106	-0.6164464925606948	0.864
583	P35520;P35520-2;C9JMA6;H7C2H4;H7C1W6	-9.64368665374057	-0.04429642877167133	0.772
583	Q96AY3;H0Y827;Q96AY3-2;K7ESG6;K7ELI6;C9JPC3;K7EM43	-5.508189915841421	1.7696272282898917	0.876
586	P35232;C9JW96;E7ESE2;E9PCW0;C9JZ20;P35232-2;A0A8I5KWR0	-6.526944273636051	1.3227782165610122	0.992
586	Q99623;F5GY37;J3KPX7;Q99623-2;A0A7I2V5F0;F5H3X6;F5GWA7;F5H0C5;F5H2D2;A0A3G2KQ93;U3KPZ5	-6.822421842383243	1.193174982403018	0.58
608	A0A7P0TBC5;Q4KMQ2-3;Q4KMQ2;Q4KMQ2-2;A0A7P0TAW4;A0A7P0T8Y2;A0A7P0TAF4;Q4KMQ2-4;A0A7P0TBI1;A0A7P0TBD5	-10.922596238434956	-0.6052554859171055	0.642
608	F5H7V9;E9PC84;J3QSU6;P24821-6;P24821-5;P24821-2;P24821-3;P24821-4;P24821	-15.316703528169727	-2.5326116585073075	0.72
608	P02792	-8.249006387363416	0.5674423028863821	0.538
608	P20020-6;P20020;P20020-4;P20020-1;P20020-5;P20020-2;E7ERY9;A0A2R8Y4R4;Q01814-6;Q01814-8;Q01814-5;Q01814;A0A0U1RQU3;H0YHH6;F8W1V5	-10.60325290560928	-0.46518418061808414	0.662
608	P23634-7;P23634-6;P23634-8;P23634;A0A2U3U055;A0A2U3TZI3;Q01814-4;Q01814-7;Q01814-3;Q01814-2;H7BZS8;A0A2R8Y535	-8.262967058032189	0.5613188327449458	0.72
654	A6NMH6;A6NFQ9;F8W8I8;Q92599-2;Q92599-4;Q92599;A0A087X142;Q92599-3;C9JV02;C9J4G8;A0A0A0MRP8	-10.596060738108166	-0.4620295311037319	0.688
654	D6RGI3;D6RER5;Q9NVA2;Q9NVA2-2;D6RDU5;H0Y961;H0Y9G8;D6RDP1;D6R9Y6	-7.922395570072756	0.7107012934464145	0.99
654	E7ES33;E7EPK1;Q16181-2;Q16181;A0A024RA87;G3V1Q4;A0A0U1RRE1;A0A0U1RRH9;A0A5F9ZGZ7;A0A0U1RRM2;Q6ZU15	-7.90736351012376	0.7172946994829776	0.512
654	Q15019-2;Q15019-3;Q15019;B5MCX3;C9J2Q4;C9JB25;C9J938;H7C2Y0;C9IZU3;C9JQJ4;H7C310;C9IY94;C9JZI2;F8WB65;C9JFT1;A0A1B0GXJ2;C9JT15;B5MD47;C9JSE7;H7C1T1	-7.803283592891728	0.762946536748868	0.996
661	P40227;P40227-2;Q92526;Q92526-2;Q92526-3;J3KRI6	-6.85181646294486	1.180281828084112	0.924
661	P49368;P49368-2;B4DUR8;E9PRC8;Q5SZX6;E9PQ35;Q5SZW8;E9PM09;Q5SZX9	-7.079527279767203	1.0804026445709143	0.648
661	P50990;P50990-2;P50990-3;H7C4C8;H7C2U0	-7.1102655194225965	1.0669201481210027	0.3
661	P50991;P50991-2	-7.134157390127992	1.0564406260150345	0.644
661	P78371;P78371-2;F5GWF6;F8VQ14	-6.842686497303233	1.1842864402782736	0.96
703	A0A2R8Y804;A0A2R8Y543;A0A2R8Y5C3;A0A2R8Y750;B4DGU4;A0A2R8YCH5;A0A2R8Y7Z0;A0A2R8Y5A3;P35222;A0A2R8Y5Z1;A0A2R8Y6G0;A0A2R8Y815;A0A2R8YG06;C9IZ65	-9.848575750483825	-0.13416548277202986	0.986
703	P35555;H0YND0;A0A6I8PL22;F6U495;E9PHW4	-10.9307706528838	-0.6088409714563628	0.07
738	P40222	-10.993457099700924	-0.6363366838375746	0.804
738	Q13308;Q13308-6;Q13308-4;Q13308-2;Q13308-3;Q13308-5;H0Y8F1;C9JQR6;Q86X91;F8WDG7;H7C5L0;C9J9E8	-9.843345707134613	-0.1318714658836472	0.41
765	A0A494C1M4;Q3SY69;Q3SY69-3;Q3SY69-2;H0YHN9	-7.960164815289174	0.6941348368029926	0.564
765	Q6ZRP7;H0Y430	-11.492938903743745	-0.8554208514834967	0.388
765	Q96CG8-3;Q96CG8-2;Q96CG8;E5RK99;E7EVQ5	-8.274985312093317	0.5560473510488599	0.246
765	Q9BVK6	-6.05270780065801	1.530789203365298	0.27
809	J3QLS3;Q9Y2R9;J3QQS1;J3QKW2;J3KSI8	-8.918491188655821	0.2737909240862692	0.234
809	P82673;H0YG82;P82673-2	-9.545979997780236	-0.0014400499781387019	0.302
809	Q96EY7;Q96EY7-2;B8ZZQ4;F8WE76	-9.69323824470955	-0.06603089231989581	0.944
809	Q9Y3D9;J3QLR8	-9.096080586761579	0.19589614363215554	0.936
839	F8VX04;Q9H2H9	-11.334086544988125	-0.7857445659514157	0.306
839	P07384;E9PL37;E9PRM1;E9PLX0;E9PJJ3;E9PLC9;E9PMC6;E9PJA6;E9PSA6;E9PQB3;E9PIA9	-7.868666367867014	0.7342681530361889	0.356
839	P55290;P55290-4;P55290-5;P55290-3;P55290-2	-11.40437235994394	-0.8165735353798794	0.24
839	Q00577	-8.988320583471994	0.2431621509924486	0.408
856	P15311	-7.435718245633191	0.9241691228527599	0.924
856	P16615;P16615-2;P16615-5;P16615-3;P16615-4;H7C5W9;O14983-2;O14983;O14983-3;Q93084-5;Q93084-6;Q93084-1;Q93084-3;Q93084-7;Q93084;Q93084-4;H3BVB2;J3QSY6;H3BTW4;A0A0C4DH86	-6.665906857417068	1.2618260422171783	0.162
856	P26038;V9GZ54	-5.57020115118641	1.7424276791365705	0.858
861	O75718;C9JP16	-7.409202837491966	0.9357993886109778	0.75
861	Q7Z434;Q7Z434-4;Q7Z434-2;Q7Z434-5;Q7Z434-6	-9.32322081232502	0.09626723452337152	0.676
881	P05023-4;P05023;P05023-3;P05023-2;M0R116;A0A2R8YEY8;A0A0A0MT26;P13637;P13637-2;P13637-3;Q5TC01;Q5TC02;Q5TC05	-8.280781481302512	0.5535050183823783	0.786
881	P54709;C9JA36;P54709-2;C9JXZ1;H7C547;F8WBY4;H7C4L9;C9J6S2	-8.290640477999919	0.5491806364573661	0.564
886	P51572;P51572-2;A0A2R8Y5M6;C9JSP1;C9JQ75;C9J0M4;C9JMD7;C9JM14	-7.293456551189805	0.9865683627505074	0.7
886	Q9Y3A6;B1AKT3;Q9Y3A6-2;M0R072	-8.799676239433461	0.3259058841180096	0.466
892	H0UI06;P14406;D6R9C3;D6RIE3;D6RGV5	-7.309858747769819	0.9793739833833082	0.89
892	P12074	-8.48671813102291	0.46317648363576475	0.154
905	P05976-2;P05976;P08590	-10.497721528619236	-0.41889569983408825	0.654
905	Q08AM6;H3BUU8;Q08AM6-2;A0A087WT26	-10.560787388460865	-0.4465578314641989	0.748
905	Q7Z6Z7-2;Q7Z6Z7-3;Q7Z6Z7;H0Y659;A0A1B0GXC7;A5YM72-2;A5YM72;A5YM72-4;A5YM72-5;A5YM72-3	-11.066605700787752	-0.6684213368797051	0.55
933	E9PGC8;P78559;P78559-2	-9.932840161842968	-0.17112578497997338	0.872
933	Q07954;Q6PJ72;H0YJI8;Q7Z7K9;Q07954-2;Q9NZR2;H0YJ88;E7ERG8	-8.278627553087999	0.5544497806664619	0.152
933	Q9BZF1-3;Q9BZF1-2;Q9BZF1;F8VUA7;F8VQX7;F8VVD3;F8VVE7;F8VZ43	-10.770377226101127	-0.5384887381655054	0.456
935	Q5BJH7-2;Q5BJH7-6;Q5BJH7-3;Q5BJH7;K7EJQ6;K7ERQ0;K7ERY2;K7EPQ7;Q5BJH7-4;Q5BJH7-5	-9.330378488715317	0.09312771360077861	0.992
935	Q969M3;Q969M3-3;E5RGR9;E5RHH4;Q969M3-2	-7.129517288081896	1.0584758811260975	0.326
1005	P98161-2;P98161-3;P98161	-12.402350443554022	-1.2543095970479898	0.982
1005	Q14204;A0A7P0T9C4;A0A7P0TA13;A0A2R8Y5T0;A0A2R8Y706;A0A7P0T9R4;A0A7P0TAW9;A0A7P0T7V5;A0A7P0T916;A0A7P0T8N2;A0A7P0TBJ7;A0A7P0TAF3;A0A7P0TB75;A0A2R8Y6H2;A0A7P0T9K2;A0A7P0T9F1;A0A7P0T8W5;A0A2R8YFZ7;A0A7P0TAM4;A0A7P0T825;A0A7P0TB64;A0A7P0TAV5;A0A7P0T990;A0A804HHY6;A0A7P0T942;A0A2R8YGC7;A0A7P0T9S3;A0A7P0T934;A0A7P0T9Y3;A0A7P0TBC9;A0A7P0TAS7;A0A7P0TB96	-7.321883905235318	0.9740994736958355	0.832
1014	P08670;B0YJC4;B0YJC5;A0A1B0GTT5;A0A1B0GVG8;P41219-2;H7C5W5;P41219;P17661;A0A1W2PR46;P14136-3;P14136-2;A0A1X7SBR3;P14136;A0A1W2PRT3;E7EMV2;E7ESP9;A0A1X7SCE1;K7EJU1;K7EKH9;F8W835;K7ELP4;B4DIR1;P07196;P07197-2;Q16352;P07197	-3.8796837324922557	2.483927366548186	0.278
1014	P11498;A0A494C016;A0A494C101;A0A494C0T2;P11498-2;E9PRE7;A0A494BZT5	-10.389669382446225	-0.3715015519090519	0.624
1014	Q7KZF4;H7C597	-6.618477048465977	1.2826298435399666	0.336
1014	Q8NBU5;A0A7P0TAM5;A0A7P0T9U2;Q8NBU5-2;A0A7P0T7Z9;A0A7P0T9B4	-11.61560164258178	-0.9092235402340882	0.21
1028	A0A0A0MT83;P26440;A0A0S2Z4K7;P26440-2;H7C4G6;H0YLC3;H0YN10;H0YKV0;A0A087WVD3	-8.250801903054215	0.5666547485502078	0.636
1028	A0A5F9UY30;O43493;O43493-5;O43493-3;O43493-7;O43493-4;O43493-6	-10.646165110983652	-0.48400645746621007	0.316
1028	P54289-4;P54289-5;P54289;P54289-3;P54289-2;H0Y715;E7ERK3;C9JE82;C9JVC9;Q9NY47-4;Q9NY47-2;Q9NY47-3;Q9NY47;Q9NY47-5	-11.44594458406432	-0.8348080657369097	0.306
1028	Q8IWA5;Q8IWA5-2;Q8IWA5-3;K7ER17;K7EPV6;K7EMR2;K7ESF5	-10.388353906762775	-0.3709245541228775	0.158
1090	A0A6I8PIQ6;A0A0A0MS45;J3KNI1;Q9H9E3;Q9H9E3-3;Q9H9E3-2;H3BMV9;E9PRT5;H3BSD2;J3QLW1;H3BQB2;J3KRB5	-12.256643244022783	-1.190399079645872	0.826
1090	A0A0A0MTR7;A0A0A0MTC1;Q63HN8;Q63HN8-4;Q63HN8-6;Q63HN8-5	-12.855857932111201	-1.4532283761657654	0.036
1090	A0A0B4J294;H3BP13;Q9UL33-2;Q9UL33;H3BPN3;A0A0B4J286;H3BUK6;H3BPE0	-13.020430020086154	-1.525413466032729	0.298
1090	A5PLN9-2;A5PLN9-4;A5PLN9;A5PLN9-5;A5PLN9-7	-12.74137603279946	-1.403013991140667	0.666
1090	B7Z2Y2;Q14746-2;Q14746;V9GY21	-12.082319682573928	-1.1139367700042162	0.914
1090	P33176;O60282;A0A7I2V492;A0A7I2V3N5;A0A7I2V4K6;A0A0G2JMZ6;A0A7I2V581;Q12840;A0A7I2V3V4;A0A6Q8PGJ3;J3KNA1;A0A6Q8PEZ8;O60282-2;A0A7I2V352;A0A7I2YQQ7;A0A6Q8PFV6;A0A7I2YQB4;A0A6Q8PGN1;A0A6Q8PGT2	-8.348228321028277	0.5239212885606603	0.396
1090	Q07866-3	-9.06129599277337	0.2111534638370665	0.848
1090	Q8IWT6	-11.611319137154132	-0.9073451351961842	0.582
1090	Q92968	-12.148335923961655	-1.142893006604784	0.576
1090	Q9BQS8;Q9BQS8-4;Q9BQS8-3;Q9BQS8-2;C9J2W6;H7BZ74	-9.15145153451062	0.1716091768173951	0.654
1090	Q9NSK0;Q9NSK0-3;Q9NSK0-5;H7C4M1;C9J8T5;Q9NSK0-4	-14.199903904795168	-2.0427577460446256	0.508
1102	A0A0A0MRJ1;Q5VT25-2;A0A0A0MRJ0;Q5VT25-3;Q5VT25-4;Q5VT25-5;Q5VT25;Q5VT25-6;H0Y5V1;A0A8I5QJM2;H0Y7V8	-13.780698043845684	-1.8588844470074173	0.328
1102	A0A804HKS6;Q6ZS30;H7BZA0;A0A804HJ72;Q6ZS30-1	-15.29687869217363	-2.5239160310434703	0.482
1102	F8W8C2;Q9HBM0;Q9HBM0-2	-12.82896475400579	-1.4414324118425639	0.314
1102	P49257	-6.513879130833552	1.3285088876543185	0.564
1102	P51798-2;P51798;H0Y2M6;H3BNG8;I3L470	-9.578787342973321	-0.01583010354189822	0.696
1102	Q13011;M0R248;M0QZW4	-9.668164121565196	-0.05503280719633629	0.518
1102	Q6Y7W6;Q6Y7W6-5;Q6Y7W6-4;Q6Y7W6-3;I1E4Y6;E7ESB6;A0A7I2V516;A0A7I2V3H0;A0A7I2V361;A0A7I2V3H7;C9JHW1;F8WCD5;C9JW88;C9JRZ2;C9J0V6;C9JXQ0;C9JPV7;C9JHT0	-12.501378646215935	-1.2977456365153992	0.162
1102	Q8TDM6-2;Q8TDM6-4;Q8TDM6;R4GMQ2	-14.27393008827577	-2.075227326839328	0.604
1102	Q93008;Q93008-3;O00507;O00507-2;H7C2M9	-10.973898212495117	-0.6277577076088481	0.586
1102	Q9P2E3	-15.73163016491797	-2.7146079917277213	0.438
1134	P47755;F8W9N7;C9JUG7;P47755-2;F8WED3	-7.430115560880591	0.926626588801811	0.642
1134	P47756-2;B1AK88;B1AK87;P47756;B1AK85;A0A6I8PRV6;A0A6I8PIN8	-7.62456260111331	0.8413376601245487	0.696
1134	P52907	-7.6246268422762595	0.841309482478037	0.412
1149	A0A3B3IUC4;P06280;A0A6Q8PGG0;A0A6Q8PFA9;V9GYN5;A0A6Q8PHM8	-10.183647059336643	-0.28113543885026154	0.62
1149	A0A7P0TAV2;A0A6Q8PGK3;A0A7P0TAJ0;A0A7P0T9G7;Q99707;B1ANE3;Q99707-2;A0A494C064;A0A494C1A2	-13.624358672945023	-1.7903104155475609	0.088
1149	A0AVT1;A0AVT1-2;H0Y8S8;A0AVT1-3;A0AVT1-4;H0Y9U5	-9.245256895818143	0.13046399527836627	0.326
1149	A6NEP9;Q8NG11-2;Q8NG11	-11.916623086848562	-1.0412584452635962	0.772
1149	G3V533;Q6ZMZ3-2;Q6ZMZ3	-15.29858073607702	-2.5246625865112624	0.77
1149	H3BLV9;Q96SB4-4;Q96SB4;Q96SB4-3;H7C2I2;A8MPP7;A8MPY5;E7ETV6;Q9UPE1-2;Q9UPE1-3;Q9UPE1-4;Q9UPE1	-11.814231861173527	-0.9963473068203275	0.468
1149	O75382-4;O75382-3;O75382-2;O75382	-14.027436879214815	-1.9671097555876993	0.728
1149	O75822;O75822-3;O75822-2;H0YLP3;H0YGJ7	-8.625759649310774	0.40218968680800565	0.658
1149	P21912;A0A087WWT1	-7.770710356930779	0.7772339046375025	0.602
1149	P48060;B4E3S5;F6VVE8;P48060-2	-11.18507301673996	-0.7203838169912142	0.302
1149	Q5T5C7;P49591	-8.102617444031985	0.6316518487451999	0.808
1149	P55060-3;P55060;P55060-4;P55060-2	-8.90148043509699	0.28125223049283204	0.108
1149	Q08426;Q08426-2	-11.845456082345073	-1.0100429659021828	0.516
1149	Q14139-2;Q14139;B7Z7P0	-10.260602896048391	-0.31489003270137916	0.202
1149	Q562F6;Q562F6-2;Q562F6-3	-12.103498773295913	-1.1232264046310776	0.254
1149	Q86WV6;A0A494C0W5;J3QTB1;A0A494C0T1;A0A494C1N5	-8.051959845700802	0.6538714324727729	0.344
1149	Q8WUM4;Q8WUM4-2;A0A3B3IT07;Q8WUM4-3;C9IZF9;F8WEQ7;F8WBR8;F8WDK9	-7.541141620820176	0.877928014135045	0.732
1149	Q99643-5;Q99643-3;Q99643	-9.586262609199832	-0.01910892664598536	0.818
1149	Q9HAV4;H0Y9I3	-12.971386249913794	-1.5039017443254286	0.558
1149	Q9HCJ6	-13.008253182057151	-1.5200724257735034	0.65
1168	Q5T160;A0A8I5KP51;A0A8I5KWC6;H0Y450;H0UI22;A0A8I5KPZ0;A0A8I5KQV7;A0A8I5KS21;A0A8I5QJX6;A0A8I5KS32;A0A8I5KX97;A0A8I5KYL9;A0A8I5KPZ4;A0A8I5KWE8;A0A8I5KXM9;A0A8I5KPX4;A0A8I5KU19;A0A8I5KR42;A0A8I5QJN6;A0A8I5KVZ5;A0A8I5KQK8;A0A8I5KQS8;A0A8I5KVK0;A0A8I5KPR3;A0A8I5KQP4	-10.880138201995823	-0.5866324179737734	0.186
1168	O60488-2;O60488;A0A804HI36;D6RF95;H0Y9A0;D6RDA8	-8.155052255217988	0.608652738724824	0.518
1168	P54652	-9.852563470757456	-0.1359145882847472	0.464
1168	Q53GQ0;A0A1B0GVY6;A0A1B0GV93;E9PI21;Q53GQ0-2;A0A1B0GW85;A0A1B0GU83	-7.092229310533792	1.074831242739282	0.688
1192	A0A7I2YQ93;P00750-3;P00750;B4DNJ1;B4DN26;E7ESF4;P00750-4;A0A7I2V6D6;P00750-2;H0YBH9;E5RHG4;E5RGA1;A0A7I2V268	-11.395361285871823	-0.8126210717531641	0.834
1192	Q8IY95-2;Q8IY95	-9.177485651061792	0.16019001658203777	0.124
1192	Q8TD55;Q8TD55-2;C9J4A7	-9.540933980841617	0.0007732487085736206	0.302
1199	A8MU21;Q9BVK8;Q9BVK8-2	-10.211142089039466	-0.29319538907885195	0.744
1199	Q03135	-7.299403899885283	0.9839597192962263	0.926
1199	Q5JPE7-2;Q5JPE7;J3KN36;P69849;A0A7I2V3P4;A0A7I2V4T6;A0A7I2V6B0;A0A7I2V2Z5;Q5JPE7-3;A0A7I2V4D7;A0A087WTD5;H3BPS9;I3L1G6	-8.473590779263965	0.4689344410032308	0.986
1199	Q969V3-2;Q969V3;K7EMW4;A0A0C4DGP7;K7ELZ9;K7ENM2;K7EQ66;K7EN96	-7.896761268537957	0.7219450856516149	0.99
1214	O14672;O14672-2;H0YNC5;H3BS53;B5MC71;H0YK87;C9J9B4	-9.618178989304967	-0.03310818250076931	0.34
1214	P06396-2;A0A0A0MS51;A0A0A0MT01;P06396-4;P06396-3;P06396;Q5T0I0;A0A0U1RQL8;REV__H0YJM7;REV__A0A6Q8PG26;REV__Q6TDU7-4;REV__Q6TDU7-2;REV__Q6TDU7-3;REV__Q6TDU7;REV__F8W8F9	-6.465611685405267	1.349680095535085	0.386
1214	Q16512;Q16512-2;Q16512-3;K7EL10;K7EKY9;K7EM57	-12.535834738537476	-1.3128588683598743	0.35
1214	Q5H909;Q9UNF1-2;Q9UNF1;Q5H907;A0A087X070;G5E9N2;Q12816-5;Q12816-2;Q12816-3;Q12816-4;Q12816	-10.418970268631991	-0.38435359218226683	0.292
1217	P09669	-6.94462878076347	1.1395722181804133	0.972
1217	P13073;H3BPG0;H3BN72;H3BNV9;Q86WV2;H3BNI5	-7.498759600941959	0.896517739472419	0.346
1258	Q15075	-6.956298536744569	1.1344535957299928	0.926
1258	Q9H4L5-2;Q9H4L5;Q9H4L5-4;Q9H4L5-3;Q9H4L5-6;Q9H4L5-5;Q9H4L5-8;Q9H4L5-7;C9J8P4;C9JEF2;C9JZ19	-11.37521062015851	-0.8037825279071626	0.198
1262	A0A075B6R8;B7ZB24;H0YGQ3;F5H1U9;O75970-5;O75970-3;O75970-2;O75970	-13.12958019763689	-1.5732892356875081	0.73
